id,manufacturer,product_item,description,total_stock_received,serial_no,mac_product_no,comments,stock_in_date
276,Dell Laptop,Latitude 7400,,1,8WTN2Z2,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
277,Dell Laptop,Latitude 7400,,1,3FC3L13,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
278,Dell Laptop,Latitude 7400,,1,3V3H533,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
279,Dell Laptop,Latitude 7400,,1,BK03L13,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
280,Dell Laptop,Latitude 7400,,1,HCNX0Z2,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
281,Dell Laptop,Latitude 7400,,1,819MN13,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
282,Dell Laptop,Latitude 7400,,1,9GXG633,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
283,Dell Laptop,Latitude 7400,,1,D9CG633,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
284,Dell Laptop,Latitude 7400,,1,GFHH533,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
285,Dell Laptop,Latitude 7400,,1,GH9X2X2,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
286,Dell Laptop,Latitude 7400,,1,849X2X2,i5 8th Gen - 8 GB RAM - 256 NVMe,,12/20/2024
287,TP Link - 16-Port  Gigabit Desktop Switch (12V x 1A),TP-Link TL-sg116,,1,2.22627E+12,,,12/24/2024
289,Dell,LCD S2725H,,1,C0W4H34,,,12/30/2024
290,Dell,LCD S2725H,,1,DZT4H34,,,12/30/2024
291,Dell,LCD S2725H,,1,HJT4H34,,,12/30/2024
292,Dell,LCD S2725H,,1,GMV4H34,,,12/30/2024
293,Dell Laptop,Dell Latitude 7480,,1,FXSF3H2,"i5-7300U 16 GB, 256 GB NVMe",,1/8/2025
294,Dell Laptop,Dell Latitude 7490,,1,7Y6HTQ2,"i5-7300U 16 GB, 256 GB NVMe",,1/8/2025
295,Dell Laptop,Dell Latitude 7490,,1,H7DHTQ2,"i5-7300U 16 GB, 256 GB NVMe",,1/8/2025
296,Dell Laptop,Dell Latitude 7480,,1,62VP3H2,"i5-7300U 16 GB, 256 GB NVMe",,1/8/2025
297,Dell Laptop,Dell Latitude 7490,,1,8S6HTQ2,"i5-7300U 16 GB, 256 GB NVMe",,1/8/2025
303,HP CPU,HP EliteDesk 800 G5 SFF,,1,MXL9515F3Z,,,1/23/2025
304,HP Monitor,HP E22 G4 Monitor,,1,CNK1391269,,,1/23/2025
305,HP Monitor,HP E22 G4 Monitor,,1,6CM20819W3,,,1/23/2025
306,Laptop,Lenovo ThinkPad T480s,,1,PC0W91JA,"16.0 GB, i7-8550U, 1 TB NVMe",,1/24/2025
317,Yealink,Business Phone - SIP - T54W,,1,801081G[phone],44DBD2622FOE,,1/30/2025
318,Yealink,Business Phone - SIP - T54W,,1,801081G[phone],44DBD262276E,,1/30/2025
9,,LCD,,2,,,,5/3/2023
16,,LCD,,2,,,,6/5/2023
24,Yealink,Power Adapter,,2,,,,6/12/2023
29,Yealink,Yealink T54W,,1,,,,6/30/2023
30,Yealink,Power Adapter,In my Desk Drawers,1,,,,6/30/2023
35,Dell,Dell Precision T1700,,2,,,,8/4/2023
56,,Phone Adapters,,2,,,,1/17/2024
58,Dell,Laptop Latitude 7480,,2,,,,1/30/2024
61,Rajkaran Home,"Dell 27"" LCD",,2,,,,2/21/2024
63,,"Dell 23""LCD",,2,,,10-Apr-24,4/9/2024
65,,Cisco Switch,,2,,,,4/13/2024
68,,Desktops - HP,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",2,,,,4/22/2024
72,,Dell Latitude 7480,Ticket to be closed,2,,,,5/3/2024
1,,Yealink T54W,,3,,,,1/25/2023
43,Yealink,Power Adapter,,3,,,,12/4/2023
67,Dell,Laptop Latitude 7480,,4,,,,4/15/2024
27,,Bluetooth HeadSet,,5,,,,6/13/2023
54,Yealink,Yealink T53,,5,,,,1/16/2024
55,,Phone Adapters,,5,,,,1/17/2024
74,,Dell Latitude 7480,,5,,,,5/16/2024
2,,Yealink T54W,,7,,,,3/3/2023
21,,Desktops - HP,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",10,,,,6/9/2023
26,Yealink,Yealink T54W,,8,,,,6/13/2023
12,,Desktops,,7,,,,5/9/2023
22,,"LCD - Dell 22""",,2,,,,6/9/2023
23,Yealink,Yealink T54W,Ezeetel,8,,,,6/12/2023
25,MPOW,Bluetooth HeadSet,Ezeetel,2,,,,6/12/2023
31,HP,Desktops - HP,"i7-6th gen, 256 NVme",5,,,,7/4/2023
33,Yealink,Power Adapter,,1,,,,7/24/2023
73,,Dell Elite Desk,Varinder Rana cancelled this,1,,,SN#MXL746213P,5/3/2024
80,tp-link,5-Port Gigabit Desktop Switch - TLSG1005D,Model TL-SG1005D(UN) Ver:11.0,1,,,,5/30/2024
81,Kingston,Solid-State Drive - 240GB,10x Faster Plus - 240GB Drive,1,,,,5/30/2024
97,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,4ZDFJV2,,Manu Desk,6/20/2024
100,Yealink,Yealink W56H,,1,8.30152E+15,,,6/21/2024
105,,HDMI to Display Converter,,10,,,,6/24/2024
107,,VGA CAbles,,5,,,,6/24/2024
125,Synology,Synology - Disk Station DS923+    4-BAY,,1,2440TQRQGWZJV,,,7/25/2024
130,Dell - Docking Station,Dell WD15,,1,05FDDV - 12966-81K-0104-A05,8C-EC-4B-2A-3D-C8,,8/21/2024
139,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,9S5XPQ2 (2018),laptop Keys Issue- Returning,,8/28/2024
159,Dell,LCD S2725H,,1,CN-0V8C56-WSL00-42S-322B,F8THK04,,9/25/2024
162,Dell,Keyboards,,12,,,,9/30/2024
163,CISCO,Cisco Switches,,1,FOC1437Y45C,,,9/30/2024
164,CISCO,Cisco Switches,,1,FOC1733Z290,,,9/30/2024
165,CISCO,Cisco Switches,,1,CAT090R0VL,,,9/30/2024
166,CISCO,Cisco Switches,,1,FOC1647W093,,,9/30/2024
168,Dell,Dell Opti Plex,i5 6th Gen 16 GB RAM 512 GB SSD,1,HV0XZV2,Returned to Vendor,Faulty Shuts down ,10/28/2024
184,,Cable - HDMI to DVI,,4,Stock re-checked,Store Top Drawer,,12/19/2024
185,9.8 feet,Cable - HDMI to DVI,,1,Stock re-checked,Store Top Drawer,,12/19/2024
186,White,Cable - Display,,1,Stock re-checked,Store Top Drawer,,12/19/2024
187,Black,Cable - Display,,2,Stock re-checked,Store Top Drawer,,12/19/2024
188,10 feet,Cable - VGA,,1,Stock re-checked,Store Top Drawer,,12/19/2024
189,6 feet,Cable - VGA,,1,Stock re-checked,Store Top Drawer,,12/19/2024
190,,Cable - VGA,,14,Stock re-checked,Store Top Drawer,,12/19/2024
191,10 feet,Cable - HDMI,,1,Stock re-checked,Store Top Drawer,,12/19/2024
192,,Cable - DVI,,2,Stock re-checked,Store Top Drawer,,12/19/2024
193,,Cable - HDMI to Display,,1,Stock re-checked,Store Top Drawer,,12/19/2024
194,,Cable - HDMI to VGA,,5,Stock re-checked,Store Top Drawer,,12/19/2024
195,,Converter - DVI to Display,,12,Stock re-checked,Store Top Drawer,,12/19/2024
196,,Converter - VGA to Display,,7,Stock re-checked,Store Top Drawer,,12/19/2024
201,,Converter - HDMI to Display,,1,Stock re-checked,Store Top Drawer,Damaged,12/19/2024
202,,Converter - HDMI to Display,,1,Stock re-checked,Store Top Drawer,Damaged,12/19/2024
203,Cat6 - 1 feet,N/W Cable,,20,Stock re-checked,Store Middle Drawer,,12/19/2024
204,Cat5e - 6 Inch,N/W Cable,,9,Stock re-checked,Store Middle Drawer,,12/19/2024
205,Cat6 - 75 feet,N/W Cable,,1,Stock re-checked,Store Middle Drawer,,12/19/2024
206,Cat6 - 100 feet,N/W Cable,,1,Stock re-checked,Store Middle Drawer,,12/19/2024
207,Cat6 - 10 feet,N/W Cable,,4,Stock re-checked,Store Middle Drawer,,12/19/2024
208,Cat6 - 7 feet,N/W Cable,,1,Stock re-checked,Store Middle Drawer,,12/19/2024
209,,N/W USB - RJ45 Ext Adapter,,1,Stock re-checked,Store Middle Drawer,,12/19/2024
211,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
212,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
213,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
214,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
215,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
216,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
217,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
218,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
219,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
220,,Phone Spiral Cords,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
221,,Printer Cable,,5,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
222,Aux - 35 feet,Audio Cable,,1,Stock re-checked,Store Room Shelf,,12/19/2024
223,Yealink - Output 5v - 600mA,Phone Power Adapters,,1,Stock re-checked,Reception Desk Lower Drawer,,12/19/2024
224,Yealink - Output 5v - 600mA,Phone Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
225,No Name - Output 6v - 300mA,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
226,Pace - Output 5.1v - 2A,Power Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
227,Sony - output 5v - 2000mA,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
228,No Name - Output 12v - 3A,Power Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
229,No Name - Output 12v - 1A,Power Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
230,DVE - Output 12v - 1A,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
231,MassPower - Output 12v - 1A,Power Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
233,No Name - Output 12v - 5A,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
234,GCI Transformer - Output 12VDC 500mA,Power Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
235,No Name - Output 12V 3.33A,Power Adapters,,3,Stock re-checked,Store Room Shelf,,12/19/2024
236,GCI Transformer - Output 12VDC 1000mA,Power Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
237,Fine - Output 9V 500mA,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
238,No Name - Output 12v - 5000mA,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
239,No Name - Output 12v - 2000mA,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
240,D Link - Output 5v - 2A,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
241,No Name - Output 5V - 1.2A,Power Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
242,SagemCom - Output 12v - 2A,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
243,TP-Link - Output 9V - 0.6A,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
244,Mass Power - Output 12.0V - 0.5A,Power Adapters,,3,Stock re-checked,Store Room Shelf,,12/19/2024
245,UllPower - Output - 24V - 800mA,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
246,DVE - Output - +5V - 2.5A,Power Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
247,Mass Power - Model#E096-1A530181B3 (Output - 53.0V - 1.81A),Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
248,APO - Model#DA-36P12 [Output 12V -3A],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
249,Dell - Model# LA130 PM 121 [Output 19.5V - 6.7A],Laptop Adapters,,2,Stock re-checked,Store Room Shelf,,12/19/2024
250,Model F150503-B Output 12V - 4.16A [50W],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
251,Phihong - N136 [Output +12V -2.5A],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
252,Lenovo - Model - ADLX65NCC2A [20V - 3.25A],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
253,Lenovo - Model - PA-1151-11VA [ Output 19.5V - 7.7A],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
254,Dell - Model# FA90PE1-00 [Output 19.5V - 4.62A],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
255,HP - Model # 0957-2084 [Output 32V - 16A],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
256,Dell - Model# DA130PE1-00 [Output 19.5V - 6.7A],Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
257,HP Output - 19.5 V - 3.33A,Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
258,Dell PA 1900   Output 19.5 V - 4.62A,Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
259,Dell DA130PE1-00 Output 19.5 V - 6.7A,Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
260,Toshiba Adp 75SB Output 19V - 3.95A,Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
261,HP Output - 18.5V - 3.5A,Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
262,No Name Output 18.5v - 3.5A,Laptop Adapters,,1,Stock re-checked,Store Room Shelf,,12/19/2024
263,Miscellaneous Cables Box,USB Extender Cable,,1,Stock re-checked,Store Room Shelf,,12/19/2024
264,Miscellaneous Cables Box,WiFi Antennas,,2,Stock re-checked,Store Room Shelf,,12/19/2024
265,Miscellaneous Cables Box,USB Data Cable,,1,Stock re-checked,Store Room Shelf,,12/19/2024
266,Miscellaneous Cables Box,A/V cable,,1,Stock re-checked,Store Room Shelf,,12/19/2024
267,Miscellaneous Cables Box,Power Bars,,10,Stock re-checked,Printer Drawer,,12/19/2024
268,Fluke +  Cable Testing Tools,N/W Testing Tools,,1,Stock re-checked,Accountant Office Drawer,1 each,12/19/2024
288,Ubiquiti Inc,UniFi AP AC PRO,,1,(G)245A4C2606BF,,,12/27/2024
298,Dell Laptop,Dell Latitude 7490,,1,4Q6HTQ2,"i5-7300U 16 GB, 256 GB NVMe",Reception Desk,1/8/2025
299,Dell Laptop,Dell Latitude 7480,,1,6WSH3H2,"i5-7300U 16 GB, 256 GB NVMe",Reception Desk,1/8/2025
300,Dell Laptop,Dell Latitude 7490,,1,5YKHTQ2,"i5-7300U 16 GB, 256 GB NVMe",Store Room Shelf,1/8/2025
301,Dell Laptop,Dell Latitude 7400,,1,FVXNW33,"i5-7300U 16 GB, 256 GB NVMe",Store Room Shelf,1/8/2025
302,Dell Laptop,Dell Latitude 7490,,1,4NBBLQ2,"i5-7300U 16 GB, 256 GB NVMe","TouchScreen, Storeroom Shelf",1/8/2025
307,HP CPU,HP EliteDesk 800 G5 SFF CPU,,1,MXL01826JF,Product# 9LL14EC#ABA,Windows 10 Pro - i7 8th Gen,1/29/2025
308,HP CPU,HP EliteDesk 800 G5 SFF CPU,,1,CZC9277TGK,Product# 5ZU14EC#ABJ,Windows 10 Pro - i7 8th Gen,1/29/2025
309,HP CPU,HP EliteDesk 800 G5 SFF CPU,,1,MXL0112VMD,Product# 8MB14UP# ABA,Windows 10 Pro - i5 9th Gen,1/29/2025
310,HP CPU,HP EliteDesk 800 G5 SFF CPU,,1,MXL011264Q,Product# 8MB14UP# ABA,Windows 10 Pro - i5 9th Gen,1/29/2025
311,HP CPU,HP EliteDesk 800 G5 SFF CPU,,1,MXL011264S,Product# 8MB14UP# ABA,Windows 10 Pro - i5 9th Gen,1/29/2025
312,HP Monitor,HP E22 G4 Monitor,,1,CNK1381KX0,,21.5 inch,1/29/2025
313,HP Monitor,HP E22 G4 Monitor,,1,CNK2010RDH,,21.5 inch,1/29/2025
314,HP Monitor,HP E22 G4 Monitor,,1,6CM2081BOX,,21.5 inch,1/29/2025
315,HP Monitor,HP E22 G4 Monitor,,1,6CM20819WV,,21.5 inch,1/29/2025
316,,Hard Disk,,4,,1 TB HD,,1/29/2025
319,Yealink,Business Phone - SIP - T53,,1,301086G[phone],44DBD24E388D,Manu Desk,1/30/2025
